<div class="card-images">
        <div><img src="./car-images/altroz.jpg" alt=""></div>
        <div><img src="./car-images/mahindra.webp" alt=""></div>
        <div><img src="./car-images/suzuki.jpg" alt=""></div>
        <div><img src="./car-images/swift.jpg" alt=""></div>
        <div><img src="./car-images/swift2.jpg" alt=""></div> 
        <div><img src="./car-images/tata-punch.jpg" alt=""></div>
        <div><img src="./car-images/tata-punch2.webp" alt=""></div>
        <div><img src="./car-images/tata.jpg" alt=""></div>
        <div><img src="./car-images/thar.jpg" alt=""></div>
        <div><img src="./car-images/altroz.jpg" alt=""></div>
        <div><img src="./car-images/mahindra.webp" alt=""></div>
        <div><img src="./car-images/suzuki.jpg" alt=""></div>
